date,fundrate_week
2023-02-01,4.33
2023-01-25,4.33
2023-01-18,4.33
2023-01-11,4.33
2023-01-04,4.33
2022-12-28,4.33
2022-12-21,4.33
2022-12-14,3.83
2022-12-07,3.83
2022-11-30,3.83
2022-11-23,3.83
2022-11-16,3.83
2022-11-09,3.83
2022-11-02,3.08
2022-10-26,3.08
2022-10-19,3.08
2022-10-12,3.08
2022-10-05,3.08
2022-09-28,3.08
2022-09-21,2.33
2022-09-14,2.33
2022-09-07,2.33
2022-08-31,2.33
2022-08-24,2.33
2022-08-17,2.33
2022-08-10,2.33
2022-08-03,2.33
2022-07-27,1.58
2022-07-20,1.58
2022-07-13,1.58
2022-07-06,1.58
2022-06-29,1.58
2022-06-22,1.58
2022-06-15,0.83
2022-06-08,0.83
2022-06-01,0.83
2022-05-25,0.83
2022-05-18,0.83
2022-05-11,0.83
2022-05-04,0.33
2022-04-27,0.33
2022-04-20,0.33
2022-04-13,0.33
2022-04-06,0.33
2022-03-30,0.33
2022-03-23,0.33
2022-03-16,0.08
2022-03-09,0.08
2022-03-02,0.08
2022-02-23,0.08
2022-02-16,0.08
2022-02-09,0.08
2022-02-02,0.08
2022-01-26,0.08
2022-01-19,0.08
2022-01-12,0.08
2022-01-05,0.08
2021-12-29,0.08
2021-12-22,0.08
2021-12-15,0.08
2021-12-08,0.08
2021-12-01,0.08
2021-11-24,0.08
2021-11-17,0.08
2021-11-10,0.08
2021-11-03,0.08
2021-10-27,0.08
2021-10-20,0.08
2021-10-13,0.08
2021-10-06,0.08
2021-09-29,0.08
2021-09-22,0.08
2021-09-15,0.08
2021-09-08,0.08
2021-09-01,0.08
2021-08-25,0.09
2021-08-18,0.1
2021-08-11,0.1
2021-08-04,0.09
2021-07-28,0.1
2021-07-21,0.1
2021-07-14,0.1
2021-07-07,0.1
2021-06-30,0.1
2021-06-23,0.1
2021-06-16,0.06
2021-06-09,0.06
2021-06-02,0.05
2021-05-26,0.06
2021-05-19,0.06
2021-05-12,0.06
2021-05-05,0.06
2021-04-28,0.07
2021-04-21,0.07
2021-04-14,0.07
2021-04-07,0.07
2021-03-31,0.07
2021-03-24,0.07
2021-03-17,0.07
2021-03-10,0.07
2021-03-03,0.07
2021-02-24,0.07
2021-02-17,0.08
2021-02-10,0.08
2021-02-03,0.07
2021-01-27,0.08
2021-01-20,0.09
2021-01-13,0.09
2021-01-06,0.09
2020-12-30,0.09
2020-12-23,0.09
2020-12-16,0.09
2020-12-09,0.09
2020-12-02,0.08
2020-11-25,0.08
2020-11-18,0.09
2020-11-11,0.09
2020-11-04,0.09
2020-10-28,0.09
2020-10-21,0.09
2020-10-14,0.09
2020-10-07,0.09
2020-09-30,0.09
2020-09-23,0.09
2020-09-16,0.09
2020-09-09,0.09
2020-09-02,0.09
2020-08-26,0.09
2020-08-19,0.1
2020-08-12,0.1
2020-08-05,0.1
2020-07-29,0.09
2020-07-22,0.09
2020-07-15,0.09
2020-07-08,0.09
2020-07-01,0.08
2020-06-24,0.09
2020-06-17,0.08
2020-06-10,0.07
2020-06-03,0.05
2020-05-27,0.05
2020-05-20,0.05
2020-05-13,0.05
2020-05-06,0.05
2020-04-29,0.04
2020-04-22,0.05
2020-04-15,0.05
2020-04-08,0.05
2020-04-01,0.09
2020-03-25,0.15
2020-03-18,0.74
2020-03-11,1.09
2020-03-04,1.51
2020-02-26,1.58
2020-02-19,1.58
2020-02-12,1.58
2020-02-05,1.59
2020-01-29,1.55
2020-01-22,1.55
2020-01-15,1.54
2020-01-08,1.55
2020-01-01,1.55
2019-12-25,1.55
2019-12-18,1.55
2019-12-11,1.55
2019-12-04,1.56
2019-11-27,1.55
2019-11-20,1.55
2019-11-13,1.55
2019-11-06,1.57
2019-10-30,1.83
2019-10-23,1.85
2019-10-16,1.84
2019-10-09,1.82
2019-10-02,1.85
2019-09-25,1.9
2019-09-18,2.19
2019-09-11,2.13
2019-09-04,2.13
2019-08-28,2.12
2019-08-21,2.13
2019-08-14,2.12
2019-08-07,2.13
2019-07-31,2.4
2019-07-24,2.41
2019-07-17,2.39
2019-07-10,2.41
2019-07-03,2.4
2019-06-26,2.38
2019-06-19,2.37
2019-06-12,2.37
2019-06-05,2.39
2019-05-29,2.38
2019-05-22,2.39
2019-05-15,2.38
2019-05-08,2.4
2019-05-01,2.44
2019-04-24,2.44
2019-04-17,2.41
2019-04-10,2.41
2019-04-03,2.42
2019-03-27,2.41
2019-03-20,2.4
2019-03-13,2.4
2019-03-06,2.4
2019-02-27,2.4
2019-02-20,2.4
2019-02-13,2.4
2019-02-06,2.4
2019-01-30,2.4
2019-01-23,2.4
2019-01-16,2.4
2019-01-09,2.4
2019-01-02,2.4
2018-12-26,2.4
2018-12-19,2.19
2018-12-12,2.19
2018-12-05,2.2
2018-11-28,2.2
2018-11-21,2.2
2018-11-14,2.19
2018-11-07,2.2
2018-10-31,2.2
2018-10-24,2.19
2018-10-17,2.18
2018-10-10,2.18
2018-10-03,2.18
2018-09-26,1.92
2018-09-19,1.92
2018-09-12,1.92
2018-09-05,1.91
2018-08-29,1.92
2018-08-22,1.92
2018-08-15,1.91
2018-08-08,1.91
2018-08-01,1.91
2018-07-25,1.91
2018-07-18,1.91
2018-07-11,1.91
2018-07-04,1.91
2018-06-27,1.92
2018-06-20,1.9
2018-06-13,1.7
2018-06-06,1.7
2018-05-30,1.7
2018-05-23,1.7
2018-05-16,1.7
2018-05-09,1.7
2018-05-02,1.7
2018-04-25,1.7
2018-04-18,1.69
2018-04-11,1.69
2018-04-04,1.68
2018-03-28,1.68
2018-03-21,1.43
2018-03-14,1.42
2018-03-07,1.42
2018-02-28,1.41
2018-02-21,1.42
2018-02-14,1.42
2018-02-07,1.42
2018-01-31,1.41
2018-01-24,1.42
2018-01-17,1.42
2018-01-10,1.42
2018-01-03,1.37
2017-12-27,1.42
2017-12-20,1.41
2017-12-13,1.16
2017-12-06,1.15
2017-11-29,1.16
2017-11-22,1.16
2017-11-15,1.16
2017-11-08,1.16
2017-11-01,1.15
2017-10-25,1.16
2017-10-18,1.16
2017-10-11,1.16
2017-10-04,1.12
2017-09-27,1.16
2017-09-20,1.16
2017-09-13,1.16
2017-09-06,1.15
2017-08-30,1.16
2017-08-23,1.16
2017-08-16,1.16
2017-08-09,1.16
2017-08-02,1.15
2017-07-26,1.16
2017-07-19,1.16
2017-07-12,1.16
2017-07-05,1.12
2017-06-28,1.16
2017-06-21,1.16
2017-06-14,0.91
2017-06-07,0.91
2017-05-31,0.9
2017-05-24,0.91
2017-05-17,0.91
2017-05-10,0.91
2017-05-03,0.88
2017-04-26,0.91
2017-04-19,0.91
2017-04-12,0.91
2017-04-05,0.87
2017-03-29,0.91
2017-03-22,0.91
2017-03-15,0.66
2017-03-08,0.66
2017-03-01,0.65
2017-02-22,0.66
2017-02-15,0.66
2017-02-08,0.66
2017-02-01,0.65
2017-01-25,0.66
2017-01-18,0.66
2017-01-11,0.66
2017-01-04,0.6
2016-12-28,0.66
2016-12-21,0.66
2016-12-14,0.41
2016-12-07,0.41
2016-11-30,0.4
2016-11-23,0.41
2016-11-16,0.41
2016-11-09,0.41
2016-11-02,0.4
2016-10-26,0.41
2016-10-19,0.41
2016-10-12,0.4
2016-10-05,0.35
2016-09-28,0.4
2016-09-21,0.4
2016-09-14,0.4
2016-09-07,0.4
2016-08-31,0.39
2016-08-24,0.4
2016-08-17,0.4
2016-08-10,0.4
2016-08-03,0.36
2016-07-27,0.4
2016-07-20,0.4
2016-07-13,0.4
2016-07-06,0.39
2016-06-29,0.4
2016-06-22,0.38
2016-06-15,0.37
2016-06-08,0.37
2016-06-01,0.36
2016-05-25,0.37
2016-05-18,0.37
2016-05-11,0.37
2016-05-04,0.34
2016-04-27,0.37
2016-04-20,0.37
2016-04-13,0.37
2016-04-06,0.35
2016-03-30,0.37
2016-03-23,0.37
2016-03-16,0.36
2016-03-09,0.36
2016-03-02,0.36
2016-02-24,0.38
2016-02-17,0.38
2016-02-10,0.38
2016-02-03,0.34
2016-01-27,0.38
2016-01-20,0.36
2016-01-13,0.36
2016-01-06,0.27
2015-12-30,0.36
2015-12-23,0.37
2015-12-16,0.14
2015-12-09,0.13
2015-12-02,0.12
2015-11-25,0.12
2015-11-18,0.12
2015-11-11,0.12
2015-11-04,0.1
2015-10-28,0.12
2015-10-21,0.13
2015-10-14,0.13
2015-10-07,0.13
2015-09-30,0.12
2015-09-23,0.14
2015-09-16,0.14
2015-09-09,0.14
2015-09-02,0.13
2015-08-26,0.15
2015-08-19,0.15
2015-08-12,0.14
2015-08-05,0.11
2015-07-29,0.13
2015-07-22,0.13
2015-07-15,0.13
2015-07-08,0.13
2015-07-01,0.12
2015-06-24,0.13
2015-06-17,0.13
2015-06-10,0.13
2015-06-03,0.1
2015-05-27,0.13
2015-05-20,0.13
2015-05-13,0.13
2015-05-06,0.12
2015-04-29,0.13
2015-04-22,0.13
2015-04-15,0.12
2015-04-08,0.12
2015-04-01,0.11
2015-03-25,0.12
2015-03-18,0.11
2015-03-11,0.12
2015-03-04,0.09
2015-02-25,0.12
2015-02-18,0.12
2015-02-11,0.12
2015-02-04,0.09
2015-01-28,0.12
2015-01-21,0.13
2015-01-14,0.12
2015-01-07,0.11
2014-12-31,0.12
2014-12-24,0.13
2014-12-17,0.12
2014-12-10,0.12
2014-12-03,0.1
2014-11-26,0.1
2014-11-19,0.1
2014-11-12,0.09
2014-11-05,0.08
2014-10-29,0.09
2014-10-22,0.09
2014-10-15,0.09
2014-10-08,0.09
2014-10-01,0.09
2014-09-24,0.09
2014-09-17,0.09
2014-09-10,0.09
2014-09-03,0.08
2014-08-27,0.09
2014-08-20,0.09
2014-08-13,0.09
2014-08-06,0.09
2014-07-30,0.09
2014-07-23,0.09
2014-07-16,0.09
2014-07-09,0.09
2014-07-02,0.1
2014-06-25,0.1
2014-06-18,0.1
2014-06-11,0.09
2014-06-04,0.09
2014-05-28,0.09
2014-05-21,0.09
2014-05-14,0.08
2014-05-07,0.09
2014-04-30,0.09
2014-04-23,0.1
2014-04-16,0.09
2014-04-09,0.08
2014-04-02,0.08
2014-03-26,0.08
2014-03-19,0.08
2014-03-12,0.08
2014-03-05,0.07
2014-02-26,0.07
2014-02-19,0.06
2014-02-12,0.06
2014-02-05,0.07
2014-01-29,0.07
2014-01-22,0.07
2014-01-15,0.07
2014-01-08,0.08
2014-01-01,0.08
2013-12-25,0.09
2013-12-18,0.09
2013-12-11,0.09
2013-12-04,0.08
2013-11-27,0.09
2013-11-20,0.09
2013-11-13,0.08
2013-11-06,0.08
2013-10-30,0.08
2013-10-23,0.09
2013-10-16,0.1
2013-10-09,0.08
2013-10-02,0.08
2013-09-25,0.08
2013-09-18,0.08
2013-09-11,0.08
2013-09-04,0.08
2013-08-28,0.08
2013-08-21,0.09
2013-08-14,0.08
2013-08-07,0.09
2013-07-31,0.09
2013-07-24,0.09
2013-07-17,0.09
2013-07-10,0.1
2013-07-03,0.09
2013-06-26,0.1
2013-06-19,0.1
2013-06-12,0.09
2013-06-05,0.09
2013-05-29,0.09
2013-05-22,0.1
2013-05-15,0.12
2013-05-08,0.14
2013-05-01,0.13
2013-04-24,0.15
2013-04-17,0.15
2013-04-10,0.15
2013-04-03,0.12
2013-03-27,0.15
2013-03-20,0.16
2013-03-13,0.15
2013-03-06,0.15
2013-02-27,0.15
2013-02-20,0.15
2013-02-13,0.14
2013-02-06,0.14
2013-01-30,0.14
2013-01-23,0.14
2013-01-16,0.14
2013-01-09,0.16
2013-01-02,0.15
2012-12-26,0.17
2012-12-19,0.17
2012-12-12,0.16
2012-12-05,0.16
2012-11-28,0.16
2012-11-21,0.16
2012-11-14,0.16
2012-11-07,0.16
2012-10-31,0.17
2012-10-24,0.16
2012-10-17,0.16
2012-10-10,0.15
2012-10-03,0.13
2012-09-26,0.15
2012-09-19,0.16
2012-09-12,0.15
2012-09-05,0.14
2012-08-29,0.13
2012-08-22,0.13
2012-08-15,0.13
2012-08-08,0.14
2012-08-01,0.14
2012-07-25,0.14
2012-07-18,0.18
2012-07-11,0.17
2012-07-04,0.13
2012-06-27,0.17
2012-06-20,0.17
2012-06-13,0.17
2012-06-06,0.16
2012-05-30,0.15
2012-05-23,0.16
2012-05-16,0.15
2012-05-09,0.16
2012-05-02,0.14
2012-04-25,0.13
2012-04-18,0.15
2012-04-11,0.14
2012-04-04,0.12
2012-03-28,0.14
2012-03-21,0.15
2012-03-14,0.12
2012-03-07,0.11
2012-02-29,0.09
2012-02-22,0.09
2012-02-15,0.12
2012-02-08,0.11
2012-02-01,0.09
2012-01-25,0.09
2012-01-18,0.09
2012-01-11,0.07
2012-01-04,0.05
2011-12-28,0.08
2011-12-21,0.07
2011-12-14,0.07
2011-12-07,0.08
2011-11-30,0.08
2011-11-23,0.08
2011-11-16,0.08
2011-11-09,0.08
2011-11-02,0.08
2011-10-26,0.07
2011-10-19,0.07
2011-10-12,0.07
2011-10-05,0.07
2011-09-28,0.08
2011-09-21,0.09
2011-09-14,0.09
2011-09-07,0.08
2011-08-31,0.09
2011-08-24,0.09
2011-08-17,0.1
2011-08-10,0.09
2011-08-03,0.12
2011-07-27,0.06
2011-07-20,0.06
2011-07-13,0.07
2011-07-06,0.08
2011-06-29,0.08
2011-06-22,0.1
2011-06-15,0.09
2011-06-08,0.1
2011-06-01,0.1
2011-05-25,0.1
2011-05-18,0.09
2011-05-11,0.09
2011-05-04,0.09
2011-04-27,0.1
2011-04-20,0.11
2011-04-13,0.09
2011-04-06,0.1
2011-03-30,0.13
2011-03-23,0.14
2011-03-16,0.14
2011-03-09,0.15
2011-03-02,0.15
2011-02-23,0.15
2011-02-16,0.15
2011-02-09,0.17
2011-02-02,0.17
2011-01-26,0.17
2011-01-19,0.17
2011-01-12,0.17
2011-01-05,0.16
2010-12-29,0.19
2010-12-22,0.2
2010-12-15,0.17
2010-12-08,0.18
2010-12-01,0.2
2010-11-24,0.2
2010-11-17,0.19
2010-11-10,0.18
2010-11-03,0.2
2010-10-27,0.19
2010-10-20,0.19
2010-10-13,0.18
2010-10-06,0.19
2010-09-29,0.2
2010-09-22,0.21
2010-09-15,0.19
2010-09-08,0.19
2010-09-01,0.19
2010-08-25,0.19
2010-08-18,0.19
2010-08-11,0.18
2010-08-04,0.19
2010-07-28,0.19
2010-07-21,0.19
2010-07-14,0.17
2010-07-07,0.18
2010-06-30,0.15
2010-06-23,0.18
2010-06-16,0.18
2010-06-09,0.19
2010-06-02,0.19
2010-05-26,0.2
2010-05-19,0.2
2010-05-12,0.2
2010-05-05,0.2
2010-04-28,0.2
2010-04-21,0.21
2010-04-14,0.19
2010-04-07,0.19
2010-03-31,0.16
2010-03-24,0.18
2010-03-17,0.18
2010-03-10,0.16
2010-03-03,0.13
2010-02-24,0.12
2010-02-17,0.12
2010-02-10,0.13
2010-02-03,0.13
2010-01-27,0.12
2010-01-20,0.12
2010-01-13,0.11
2010-01-06,0.08
2009-12-30,0.11
2009-12-23,0.12
2009-12-16,0.12
2009-12-09,0.12
2009-12-02,0.12
2009-11-25,0.11
2009-11-18,0.12
2009-11-11,0.12
2009-11-04,0.12
2009-10-28,0.11
2009-10-21,0.12
2009-10-14,0.12
2009-10-07,0.13
2009-09-30,0.12
2009-09-23,0.16
2009-09-16,0.16
2009-09-09,0.15
2009-09-02,0.15
2009-08-26,0.16
2009-08-19,0.16
2009-08-12,0.17
2009-08-05,0.18
2009-07-29,0.15
2009-07-22,0.15
2009-07-15,0.14
2009-07-08,0.17
2009-07-01,0.19
2009-06-24,0.24
2009-06-17,0.19
2009-06-10,0.2
2009-06-03,0.19
2009-05-27,0.17
2009-05-20,0.16
2009-05-13,0.17
2009-05-06,0.21
2009-04-29,0.17
2009-04-22,0.14
2009-04-15,0.15
2009-04-08,0.14
2009-04-01,0.16
2009-03-25,0.17
2009-03-18,0.17
2009-03-11,0.2
2009-03-04,0.22
2009-02-25,0.2
2009-02-18,0.23
2009-02-11,0.23
2009-02-04,0.23
2009-01-28,0.19
2009-01-21,0.2
2009-01-14,0.1
2009-01-07,0.1
2008-12-31,0.1
2008-12-24,0.11
2008-12-17,0.15
2008-12-10,0.13
2008-12-03,0.49
2008-11-26,0.56
2008-11-19,0.36
2008-11-12,0.28
2008-11-05,0.24
2008-10-29,0.82
2008-10-22,0.69
2008-10-15,0.96
2008-10-08,1.59
2008-10-01,1.32
2008-09-24,1.54
2008-09-17,2.25
2008-09-10,1.99
2008-09-03,1.96
2008-08-27,1.99
2008-08-20,2.02
2008-08-13,1.99
2008-08-06,2.02
2008-07-30,2.08
2008-07-23,1.99
2008-07-16,2.01
2008-07-09,1.95
2008-07-02,2.08
2008-06-25,1.97
2008-06-18,1.98
2008-06-11,1.99
2008-06-04,1.99
2008-05-28,2.05
2008-05-21,1.96
2008-05-14,1.96
2008-05-07,1.94
2008-04-30,2.28
2008-04-23,2.25
2008-04-16,2.34
2008-04-09,2.23
2008-04-02,2.23
2008-03-26,2.18
2008-03-19,2.7
2008-03-12,2.97
2008-03-05,3.0
2008-02-27,2.96
2008-02-20,2.98
2008-02-13,3.0
2008-02-06,3.01
2008-01-30,3.5
2008-01-23,4.0
2008-01-16,4.24
2008-01-09,4.23
2008-01-02,3.77
2007-12-26,4.21
2007-12-19,4.21
2007-12-12,4.39
2007-12-05,4.55
2007-11-28,4.53
2007-11-21,4.51
2007-11-14,4.54
2007-11-07,4.33
2007-10-31,4.78
2007-10-24,4.73
2007-10-17,4.74
2007-10-10,4.75
2007-10-03,4.72
2007-09-26,4.78
2007-09-19,5.12
2007-09-12,4.98
2007-09-05,5.03
2007-08-29,5.11
2007-08-22,4.91
2007-08-15,4.79
2007-08-08,5.25
2007-08-01,5.27
2007-07-25,5.26
2007-07-18,5.27
2007-07-11,5.23
2007-07-04,5.28
2007-06-27,5.25
2007-06-20,5.25
2007-06-13,5.26
2007-06-06,5.24
2007-05-30,5.28
2007-05-23,5.24
2007-05-16,5.27
2007-05-09,5.23
2007-05-02,5.25
2007-04-25,5.23
2007-04-18,5.24
2007-04-11,5.28
2007-04-04,5.26
2007-03-28,5.26
2007-03-21,5.26
2007-03-14,5.25
2007-03-07,5.25
2007-02-28,5.28
2007-02-21,5.25
2007-02-14,5.26
2007-02-07,5.25
2007-01-31,5.27
2007-01-24,5.25
2007-01-17,5.24
2007-01-10,5.23
2007-01-03,5.22
2006-12-27,5.24
2006-12-20,5.25
2006-12-13,5.24
2006-12-06,5.25
2006-11-29,5.26
2006-11-22,5.24
2006-11-15,5.25
2006-11-08,5.24
2006-11-01,5.25
2006-10-25,5.24
2006-10-18,5.23
2006-10-11,5.23
2006-10-04,5.3
2006-09-27,5.27
2006-09-20,5.24
2006-09-13,5.23
2006-09-06,5.25
2006-08-30,5.25
2006-08-23,5.24
2006-08-16,5.23
2006-08-09,5.25
2006-08-02,5.27
2006-07-26,5.24
2006-07-19,5.25
2006-07-12,5.24
2006-07-05,5.14
2006-06-28,5.0
2006-06-21,4.95
2006-06-14,5.0
2006-06-07,4.99
2006-05-31,5.01
2006-05-24,4.98
2006-05-17,5.0
2006-05-10,4.84
2006-05-03,4.83
2006-04-26,4.74
2006-04-19,4.77
2006-04-12,4.76
2006-04-05,4.88
2006-03-29,4.7
2006-03-22,4.57
2006-03-15,4.51
2006-03-08,4.51
2006-03-01,4.5
2006-02-22,4.49
2006-02-15,4.49
2006-02-08,4.5
2006-02-01,4.44
2006-01-25,4.26
2006-01-18,4.29
2006-01-11,4.23
2006-01-04,4.16
2005-12-28,4.22
2005-12-21,4.24
2005-12-14,4.19
2005-12-07,4.0
2005-11-30,4.02
2005-11-23,4.0
2005-11-16,3.98
2005-11-09,4.0
2005-11-02,3.94
2005-10-26,3.76
2005-10-19,3.76
2005-10-12,3.68
2005-10-05,3.85
2005-09-28,3.77
2005-09-21,3.65
2005-09-14,3.49
2005-09-07,3.51
2005-08-31,3.55
2005-08-24,3.52
2005-08-17,3.54
2005-08-10,3.48
2005-08-03,3.29
2005-07-27,3.26
2005-07-20,3.26
2005-07-13,3.22
2005-07-06,3.29
2005-06-29,3.11
2005-06-22,2.98
2005-06-15,3.02
2005-06-08,2.98
2005-06-01,3.02
2005-05-25,3.01
2005-05-18,3.01
2005-05-11,2.99
2005-05-04,2.96
2005-04-27,2.74
2005-04-20,2.78
2005-04-13,2.76
2005-04-06,2.81
2005-03-30,2.77
2005-03-23,2.71
2005-03-16,2.55
2005-03-09,2.5
2005-03-02,2.51
2005-02-23,2.52
2005-02-16,2.5
2005-02-09,2.5
2005-02-02,2.43
2005-01-26,2.27
2005-01-19,2.28
2005-01-12,2.25
2005-01-05,2.14
2004-12-29,2.27
2004-12-22,2.24
2004-12-15,2.15
2004-12-08,2.0
2004-12-01,2.02
2004-11-24,2.0
2004-11-17,2.0
2004-11-10,1.79
2004-11-03,1.78
2004-10-27,1.74
2004-10-20,1.76
2004-10-13,1.73
2004-10-06,1.82
2004-09-29,1.76
2004-09-22,1.64
2004-09-15,1.49
2004-09-08,1.5
2004-09-01,1.53
2004-08-25,1.51
2004-08-18,1.42
2004-08-11,1.36
2004-08-04,1.27
2004-07-28,1.26
2004-07-21,1.25
2004-07-14,1.25
2004-07-07,1.28
2004-06-30,1.11
2004-06-23,1.0
2004-06-16,1.01
2004-06-09,0.99
2004-06-02,1.01
2004-05-26,0.99
2004-05-19,1.02
2004-05-12,0.99
2004-05-05,1.02
2004-04-28,1.0
2004-04-21,1.0
2004-04-14,1.01
2004-04-07,1.01
2004-03-31,1.01
2004-03-24,0.99
2004-03-17,1.0
2004-03-10,1.0
2004-03-03,1.03
2004-02-25,1.0
2004-02-18,1.01
2004-02-11,1.0
2004-02-04,1.01
2004-01-28,1.02
2004-01-21,1.0
2004-01-14,0.99
2004-01-07,0.97
2003-12-31,0.96
2003-12-24,0.99
2003-12-17,1.0
2003-12-10,0.98
2003-12-03,1.0
2003-11-26,0.99
2003-11-19,0.99
2003-11-12,0.99
2003-11-05,1.01
2003-10-29,1.0
2003-10-22,1.0
2003-10-15,1.03
2003-10-08,0.99
2003-10-01,1.07
2003-09-24,1.0
2003-09-17,1.02
2003-09-10,0.96
2003-09-03,1.01
2003-08-27,1.0
2003-08-20,1.18
2003-08-13,0.98
2003-08-06,0.97
2003-07-30,1.04
2003-07-23,1.01
2003-07-16,1.02
2003-07-09,0.96
2003-07-02,1.13
2003-06-25,1.21
2003-06-18,1.25
2003-06-11,1.24
2003-06-04,1.26
2003-05-28,1.24
2003-05-21,1.27
2003-05-14,1.25
2003-05-07,1.26
2003-04-30,1.28
2003-04-23,1.26
2003-04-16,1.27
2003-04-09,1.23
2003-04-02,1.28
2003-03-26,1.22
2003-03-19,1.27
2003-03-12,1.21
2003-03-05,1.29
2003-02-26,1.24
2003-02-19,1.3
2003-02-12,1.22
2003-02-05,1.29
2003-01-29,1.24
2003-01-22,1.23
2003-01-15,1.26
2003-01-08,1.2
2003-01-01,1.2
2002-12-25,1.23
2002-12-18,1.27
2002-12-11,1.23
2002-12-04,1.24
2002-11-27,1.27
2002-11-20,1.28
2002-11-13,1.21
2002-11-06,1.7
2002-10-30,1.79
2002-10-23,1.72
2002-10-16,1.75
2002-10-09,1.73
2002-10-02,1.8
2002-09-25,1.72
2002-09-18,1.73
2002-09-11,1.73
2002-09-04,1.81
2002-08-28,1.76
2002-08-21,1.73
2002-08-14,1.72
2002-08-07,1.74
2002-07-31,1.72
2002-07-24,1.72
2002-07-17,1.74
2002-07-10,1.73
2002-07-03,1.75
2002-06-26,1.75
2002-06-19,1.75
2002-06-12,1.74
2002-06-05,1.78
2002-05-29,1.78
2002-05-22,1.71
2002-05-15,1.75
2002-05-08,1.74
2002-05-01,1.81
2002-04-24,1.7
2002-04-17,1.78
2002-04-10,1.71
2002-04-03,1.77
2002-03-27,1.7
2002-03-20,1.76
2002-03-13,1.71
2002-03-06,1.74
2002-02-27,1.75
2002-02-20,1.75
2002-02-13,1.72
2002-02-06,1.74
2002-01-30,1.78
2002-01-23,1.74
2002-01-16,1.74
2002-01-09,1.64
2002-01-02,1.63
2001-12-26,1.77
2001-12-19,1.84
2001-12-12,1.88
2001-12-05,2.02
2001-11-28,1.95
2001-11-21,2.01
2001-11-14,2.03
2001-11-07,2.36
2001-10-31,2.55
2001-10-24,2.49
2001-10-17,2.44
2001-10-10,2.44
2001-10-03,2.71
2001-09-26,2.99
2001-09-19,2.47
2001-09-12,3.49
2001-09-05,3.63
2001-08-29,3.52
2001-08-22,3.63
2001-08-15,3.75
2001-08-08,3.7
2001-08-01,3.79
2001-07-25,3.81
2001-07-18,3.76
2001-07-11,3.67
2001-07-04,3.89
2001-06-27,3.91
2001-06-20,3.95
2001-06-13,4.0
2001-06-06,4.08
2001-05-30,3.98
2001-05-23,3.98
2001-05-16,4.37
2001-05-09,4.43
2001-05-02,4.53
2001-04-25,4.42
2001-04-18,4.98
2001-04-11,4.96
2001-04-04,5.21
2001-03-28,5.0
2001-03-21,5.33
2001-03-14,5.46
2001-03-07,5.49
2001-02-28,5.5
2001-02-21,5.5
